model_index_id,me_name,bundle_id,modelable_entity_id,covariate_id,path_to_data,path_to_custom_inputs,location_set_id,gbd_round_id,data_transform,transform_offset,year_start,year_end,prediction_age_group_ids,prediction_sex_ids,gbd_covariates,prediction_units,stage_1_model_formula,predict_re,density_cutoffs,st_version,st_lambda,st_omega,st_zeta,st_custom_age_vector,add_nsv,gpr_amp_factor,gpr_amp_method,gpr_amp_cutoff,gpr_scale,agg_level_4_to_3,agg_level_5_to_4,agg_level_6_to_5,rake_logit,notes,run_id,decomp_step
18,mdr_typhi,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/holdouts/2019_12_10/holdout_1/input_data.csv,/ihme/homes/annieb6/covariates/centre_scaled_covs.csv,22,6,logit,0.001,1990,2018,22,3,,Proportion of MDR typhi,data ~ cv_anc4_coverage_prop + cv_dtp3_coverage_prop + cv_hospital_beds_per1000 + cv_mean_temperature + cv_pollution_outdoor_pm25 + cv_sanitation_prop + cv_tfr + cv_water_prop + cv_antimalarial_effective_tmt_map + cv_diabetes + cv_intest_typhoid + (1 | level_1/level_2/level_3),0,1,beta,"0.2, 0.2","1, 1","0.1, 0.005",,1,0.5,global_above_cutoff,10,"10, 10",,,,1,linear model with lasso covs holdout 1,,iterative
19,mdr_typhi,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/holdouts/2019_12_10/holdout_2/input_data.csv,/ihme/homes/annieb6/covariates/centre_scaled_covs.csv,22,6,logit,0.001,1990,2018,22,3,,Proportion of MDR typhi,data ~ cv_anc4_coverage_prop + cv_dtp3_coverage_prop + cv_hospital_beds_per1000 + cv_mean_temperature + cv_pollution_outdoor_pm25 + cv_sanitation_prop + cv_tfr + cv_water_prop + cv_antimalarial_effective_tmt_map + cv_diabetes + cv_intest_typhoid + (1 | level_1/level_2/level_3),0,1,beta,"0.2, 0.2","1, 1","0.1, 0.005",,1,0.5,global_above_cutoff,10,"10, 10",,,,1,linear model with lasso covs holdout 2,,iterative
20,mdr_typhi,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/holdouts/2019_12_10/holdout_3/input_data.csv,/ihme/homes/annieb6/covariates/centre_scaled_covs.csv,22,6,logit,0.001,1990,2018,22,3,,Proportion of MDR typhi,data ~ cv_anc4_coverage_prop + cv_dtp3_coverage_prop + cv_hospital_beds_per1000 + cv_mean_temperature + cv_pollution_outdoor_pm25 + cv_sanitation_prop + cv_tfr + cv_water_prop + cv_antimalarial_effective_tmt_map + cv_diabetes + cv_intest_typhoid + (1 | level_1/level_2/level_3),0,1,beta,"0.2, 0.2","1, 1","0.1, 0.005",,1,0.5,global_above_cutoff,10,"10, 10",,,,1,linear model with lasso covs holdout 3,,iterative
21,mdr_typhi,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/holdouts/2019_12_10/holdout_4/input_data.csv,/ihme/homes/annieb6/covariates/centre_scaled_covs.csv,22,6,logit,0.001,1990,2018,22,3,,Proportion of MDR typhi,data ~ cv_anc4_coverage_prop + cv_dtp3_coverage_prop + cv_hospital_beds_per1000 + cv_mean_temperature + cv_pollution_outdoor_pm25 + cv_sanitation_prop + cv_tfr + cv_water_prop + cv_antimalarial_effective_tmt_map + cv_diabetes + cv_intest_typhoid + (1 | level_1/level_2/level_3),0,1,beta,"0.2, 0.2","1, 1","0.1, 0.005",,1,0.5,global_above_cutoff,10,"10, 10",,,,1,linear model with lasso covs holdout 4,,iterative
22,mdr_typhi,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/holdouts/2019_12_10/holdout_5/input_data.csv,/ihme/homes/annieb6/covariates/centre_scaled_covs.csv,22,6,logit,0.001,1990,2018,22,3,,Proportion of MDR typhi,data ~ cv_anc4_coverage_prop + cv_dtp3_coverage_prop + cv_hospital_beds_per1000 + cv_mean_temperature + cv_pollution_outdoor_pm25 + cv_sanitation_prop + cv_tfr + cv_water_prop + cv_antimalarial_effective_tmt_map + cv_diabetes + cv_intest_typhoid + (1 | level_1/level_2/level_3),0,1,beta,"0.2, 0.2","1, 1","0.1, 0.005",,1,0.5,global_above_cutoff,10,"10, 10",,,,1,linear model with lasso covs holdout 5,,iterative
23,mdr_typhi,,24920,,/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/mdr_typhi_national_ho1.csv,/ihme/homes/annieb6/MRBeRT/2020_01_17/stage_1_est_ho1.csv,22,6,logit,0.001,1990,2018,22,3,,Proportion of MDR typhi,,0,1,beta,"0.2, 0.2","1, 1","0.1, 0.005",,1,0.5,global_above_cutoff,10,"10, 10",,,,1,mr_brt stg1 ho1,,iterative
24,mdr_typhi,,24920,,/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/mdr_typhi_national_ho2.csv,/ihme/homes/annieb6/MRBeRT/2020_01_17/stage_1_est_ho2.csv,22,6,logit,0.001,1990,2018,22,3,,Proportion of MDR typhi,,0,1,beta,"0.2, 0.2","1, 1","0.1, 0.005",,1,0.5,global_above_cutoff,10,"10, 10",,,,1,mr_brt stg1 ho2,,iterative
25,mdr_typhi,,24920,,/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/mdr_typhi_national_ho3.csv,/ihme/homes/annieb6/MRBeRT/2020_01_17/stage_1_est_ho3.csv,22,6,logit,0.001,1990,2018,22,3,,Proportion of MDR typhi,,0,1,beta,"0.2, 0.2","1, 1","0.1, 0.005",,1,0.5,global_above_cutoff,10,"10, 10",,,,1,mr_brt stg1 ho3,,iterative
26,mdr_typhi,,24920,,/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/mdr_typhi_national_ho4.csv,/ihme/homes/annieb6/MRBeRT/2020_01_17/stage_1_est_ho4.csv,22,6,logit,0.001,1990,2018,22,3,,Proportion of MDR typhi,,0,1,beta,"0.2, 0.2","1, 1","0.1, 0.005",,1,0.5,global_above_cutoff,10,"10, 10",,,,1,mr_brt stg1 ho4,,iterative
27,mdr_typhi,,24920,,/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/mdr_typhi_national_ho5.csv,/ihme/homes/annieb6/MRBeRT/2020_01_17/stage_1_est_ho5.csv,22,6,logit,0.001,1990,2018,22,3,,Proportion of MDR typhi,,0,1,beta,"0.2, 0.2","1, 1","0.1, 0.005",,1,0.5,global_above_cutoff,10,"10, 10",,,,1,mr_brt stg1 ho5,,iterative
