"location_set_id","st_custom_age_vector","stage_1_model_formula","path_to_custom_covariates","path_to_custom_stage_1","path_to_data","gpr_amp_factor","st_omega","st_zeta","st_lambda","gpr_amp_cutoff","prediction_age_group_ids","prediction_sex_ids","add_nsv","predict_re","rake_logit","prediction_units","agg_level_4_to_3","agg_level_5_to_4","agg_level_6_to_5","description","gpr_scale","st_version","gpr_amp_method","density_cutoffs","data_transform","decomp_step","year_end","year_start","gbd_covariates","gbd_round_id","bundle_id","covariate_id","crosswalk_version_id","modelable_entity_id","gpr_draws","holdouts","transform_offset","model_index_id","run_id"
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/MDR_Typhi_final_10HO/custom_stage1_h5.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/MDR_Typhi_final_10HO/input_data_h5.csv",2,"1,1,1","0.1,0.01,0.005","0.1, 0.1, 0.25",10,22,3,1,0,1,"Proportion of MDR typhi",,,,"Final model with 10 holdouts","25,25,25","beta","global_above_cutoff","3,10","logit","iterative",2018,1990,,6,,,,24920,100,0,0.001,14,174653
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/MDR_Typhi_final_10HO/custom_stage1_h6.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/MDR_Typhi_final_10HO/input_data_h6.csv",2,"1,1,1","0.1,0.01,0.005","0.1, 0.1, 0.25",10,22,3,1,0,1,"Proportion of MDR typhi",,,,"Final model with 10 holdouts","25,25,25","beta","global_above_cutoff","3,10","logit","iterative",2018,1990,,6,,,,24920,100,0,0.001,15,174656
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/MDR_Typhi_final_10HO/custom_stage1_h7.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/MDR_Typhi_final_10HO/input_data_h7.csv",2,"1,1,1","0.1,0.01,0.005","0.1, 0.1, 0.25",10,22,3,1,0,1,"Proportion of MDR typhi",,,,"Final model with 10 holdouts","25,25,25","beta","global_above_cutoff","3,10","logit","iterative",2018,1990,,6,,,,24920,100,0,0.001,16,174659
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/MDR_Typhi_final_10HO/custom_stage1_h8.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/MDR_Typhi_final_10HO/input_data_h8.csv",2,"1,1,1","0.1,0.01,0.005","0.1, 0.1, 0.25",10,22,3,1,0,1,"Proportion of MDR typhi",,,,"Final model with 10 holdouts","25,25,25","beta","global_above_cutoff","3,10","logit","iterative",2018,1990,,6,,,,24920,100,0,0.001,17,174662
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/MDR_Typhi_final_10HO/custom_stage1_h9.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/MDR_Typhi_final_10HO/input_data_h9.csv",2,"1,1,1","0.1,0.01,0.005","0.1, 0.1, 0.25",10,22,3,1,0,1,"Proportion of MDR typhi",,,,"Final model with 10 holdouts","25,25,25","beta","global_above_cutoff","3,10","logit","iterative",2018,1990,,6,,,,24920,100,0,0.001,18,174665
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/MDR_Typhi_final_10HO/custom_stage1_h10.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/MDR_Typhi_final_10HO/input_data_h10.csv",2,"1,1,1","0.1,0.01,0.005","0.1, 0.1, 0.25",10,22,3,1,0,1,"Proportion of MDR typhi",,,,"Final model with 10 holdouts","25,25,25","beta","global_above_cutoff","3,10","logit","iterative",2018,1990,,6,,,,24920,100,0,0.001,19,174668
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/MDR_Typhi_final_countryHO/custom_stage1_h1.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/MDR_Typhi_final_countryHO/input_data_h1.csv",2,"1,1,1","0.1,0.01,0.005","0.1, 0.1, 0.25",10,22,3,1,0,1,"Proportion of MDR typhi",,,,"Final model with 10 country level holdouts","25,25,25","beta","global_above_cutoff","3,10","logit","iterative",2018,1990,,6,,,,24920,100,0,0.001,20,174683
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/MDR_Typhi_final_countryHO/custom_stage1_h2.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/MDR_Typhi_final_countryHO/input_data_h2.csv",2,"1,1,1","0.1,0.01,0.005","0.1, 0.1, 0.25",10,22,3,1,0,1,"Proportion of MDR typhi",,,,"Final model with 10 country level holdouts","25,25,25","beta","global_above_cutoff","3,10","logit","iterative",2018,1990,,6,,,,24920,100,0,0.001,21,174686
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/MDR_Typhi_final_countryHO/custom_stage1_h3.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/MDR_Typhi_final_countryHO/input_data_h3.csv",2,"1,1,1","0.1,0.01,0.005","0.1, 0.1, 0.25",10,22,3,1,0,1,"Proportion of MDR typhi",,,,"Final model with 10 country level holdouts","25,25,25","beta","global_above_cutoff","3,10","logit","iterative",2018,1990,,6,,,,24920,100,0,0.001,22,174692
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/MDR_Typhi_final_countryHO/custom_stage1_h4.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/MDR_Typhi_final_countryHO/input_data_h4.csv",2,"1,1,1","0.1,0.01,0.005","0.1, 0.1, 0.25",10,22,3,1,0,1,"Proportion of MDR typhi",,,,"Final model with 10 country level holdouts","25,25,25","beta","global_above_cutoff","3,10","logit","iterative",2018,1990,,6,,,,24920,100,0,0.001,23,174695
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/MDR_Typhi_final_countryHO/custom_stage1_h5.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/MDR_Typhi_final_countryHO/input_data_h5.csv",2,"1,1,1","0.1,0.01,0.005","0.1, 0.1, 0.25",10,22,3,1,0,1,"Proportion of MDR typhi",,,,"Final model with 10 country level holdouts","25,25,25","beta","global_above_cutoff","3,10","logit","iterative",2018,1990,,6,,,,24920,100,0,0.001,24,174698
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/MDR_Typhi_final_countryHO/custom_stage1_h6.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/MDR_Typhi_final_countryHO/input_data_h6.csv",2,"1,1,1","0.1,0.01,0.005","0.1, 0.1, 0.25",10,22,3,1,0,1,"Proportion of MDR typhi",,,,"Final model with 10 country level holdouts","25,25,25","beta","global_above_cutoff","3,10","logit","iterative",2018,1990,,6,,,,24920,100,0,0.001,25,174701
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/MDR_Typhi_final_countryHO/custom_stage1_h7.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/MDR_Typhi_final_countryHO/input_data_h7.csv",2,"1,1,1","0.1,0.01,0.005","0.1, 0.1, 0.25",10,22,3,1,0,1,"Proportion of MDR typhi",,,,"Final model with 10 country level holdouts","25,25,25","beta","global_above_cutoff","3,10","logit","iterative",2018,1990,,6,,,,24920,100,0,0.001,26,174704
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/MDR_Typhi_final_countryHO/custom_stage1_h8.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/MDR_Typhi_final_countryHO/input_data_h8.csv",2,"1,1,1","0.1,0.01,0.005","0.1, 0.1, 0.25",10,22,3,1,0,1,"Proportion of MDR typhi",,,,"Final model with 10 country level holdouts","25,25,25","beta","global_above_cutoff","3,10","logit","iterative",2018,1990,,6,,,,24920,100,0,0.001,27,174707
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/MDR_Typhi_final_countryHO/custom_stage1_h9.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/MDR_Typhi_final_countryHO/input_data_h9.csv",2,"1,1,1","0.1,0.01,0.005","0.1, 0.1, 0.25",10,22,3,1,0,1,"Proportion of MDR typhi",,,,"Final model with 10 country level holdouts","25,25,25","beta","global_above_cutoff","3,10","logit","iterative",2018,1990,,6,,,,24920,100,0,0.001,28,174710
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/MDR_Typhi_final_countryHO/custom_stage1_h10.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/MDR_Typhi_final_countryHO/input_data_h10.csv",2,"1,1,1","0.1,0.01,0.005","0.1, 0.1, 0.25",10,22,3,1,0,1,"Proportion of MDR typhi",,,,"Final model with 10 country level holdouts","25,25,25","beta","global_above_cutoff","3,10","logit","iterative",2018,1990,,6,,,,24920,100,0,0.001,29,174713
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/FQNS_Typhi_final_countryHO/holdout_1/custom_stage1_df.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/FQNS_Typhi_final_countryHO/input_data_h1.csv",5,"1,1","0.1,0.1","0.05, 0.1",10,22,3,1,0,1,"Proportion of FQNS typhi",,,,"Final model with 10 country level holdouts","25,25","beta","global_above_cutoff","3","logit","iterative",2018,1990,,6,,,,24920,100,0,0.001,30,174980
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/FQNS_Typhi_final_countryHO/holdout_2/custom_stage1_df.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/FQNS_Typhi_final_countryHO/input_data_h2.csv",5,"1,1","0.1,0.1","0.05, 0.1",10,22,3,1,0,1,"Proportion of FQNS typhi",,,,"Final model with 10 country level holdouts","25,25","beta","global_above_cutoff","3","logit","iterative",2018,1990,,6,,,,24920,100,0,0.001,31,174983
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/FQNS_Typhi_final_countryHO/holdout_3/custom_stage1_df.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/FQNS_Typhi_final_countryHO/input_data_h3.csv",5,"1,1","0.1,0.1","0.05, 0.1",10,22,3,1,0,1,"Proportion of FQNS typhi",,,,"Final model with 10 country level holdouts","25,25","beta","global_above_cutoff","3","logit","iterative",2018,1990,,6,,,,24920,100,0,0.001,32,174986
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/FQNS_Typhi_final_countryHO/holdout_4/custom_stage1_df.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/FQNS_Typhi_final_countryHO/input_data_h4.csv",5,"1,1","0.1,0.1","0.05, 0.1",10,22,3,1,0,1,"Proportion of FQNS typhi",,,,"Final model with 10 country level holdouts","25,25","beta","global_above_cutoff","3","logit","iterative",2018,1990,,6,,,,24920,100,0,0.001,33,174989
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/FQNS_Typhi_final_countryHO/holdout_5/custom_stage1_df.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/FQNS_Typhi_final_countryHO/input_data_h5.csv",5,"1,1","0.1,0.1","0.05, 0.1",10,22,3,1,0,1,"Proportion of FQNS typhi",,,,"Final model with 10 country level holdouts","25,25","beta","global_above_cutoff","3","logit","iterative",2018,1990,,6,,,,24920,100,0,0.001,34,174992
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/FQNS_Typhi_final_countryHO/holdout_6/custom_stage1_df.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/FQNS_Typhi_final_countryHO/input_data_h6.csv",5,"1,1","0.1,0.1","0.05, 0.1",10,22,3,1,0,1,"Proportion of FQNS typhi",,,,"Final model with 10 country level holdouts","25,25","beta","global_above_cutoff","3","logit","iterative",2018,1990,,6,,,,24920,100,0,0.001,35,174995
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/FQNS_Typhi_final_countryHO/holdout_7/custom_stage1_df.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/FQNS_Typhi_final_countryHO/input_data_h7.csv",5,"1,1","0.1,0.1","0.05, 0.1",10,22,3,1,0,1,"Proportion of FQNS typhi",,,,"Final model with 10 country level holdouts","25,25","beta","global_above_cutoff","3","logit","iterative",2018,1990,,6,,,,24920,100,0,0.001,36,174998
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/FQNS_Typhi_final_countryHO/holdout_8/custom_stage1_df.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/FQNS_Typhi_final_countryHO/input_data_h8.csv",5,"1,1","0.1,0.1","0.05, 0.1",10,22,3,1,0,1,"Proportion of FQNS typhi",,,,"Final model with 10 country level holdouts","25,25","beta","global_above_cutoff","3","logit","iterative",2018,1990,,6,,,,24920,100,0,0.001,37,175001
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/FQNS_Typhi_final_countryHO/holdout_9/custom_stage1_df.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/FQNS_Typhi_final_countryHO/input_data_h9.csv",5,"1,1","0.1,0.1","0.05, 0.1",10,22,3,1,0,1,"Proportion of FQNS typhi",,,,"Final model with 10 country level holdouts","25,25","beta","global_above_cutoff","3","logit","iterative",2018,1990,,6,,,,24920,100,0,0.001,38,175004
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/FQNS_Typhi_final_countryHO/holdout_10/custom_stage1_df.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/FQNS_Typhi_final_countryHO/input_data_h10.csv",5,"1,1","0.1,0.1","0.05, 0.1",10,22,3,1,0,1,"Proportion of FQNS typhi",,,,"Final model with 10 country level holdouts","25,25","beta","global_above_cutoff","3","logit","iterative",2018,1990,,6,,,,24920,100,0,0.001,39,175007
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/FQNS_final/holdout_1/custom_stage1_df.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/FQNS_final/input_data_h1.csv",5,"1,1","0.1,0.1","0.05, 0.1",10,22,3,1,0,1,"Proportion of FQNS typhi",,,,"Final model with 10 random holdouts","25,25","beta","global_above_cutoff","3","logit","iterative",2018,1990,,6,,,,24920,100,0,0.001,40,175010
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/FQNS_final/holdout_2/custom_stage1_df.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/FQNS_final/input_data_h2.csv",5,"1,1","0.1,0.1","0.05, 0.1",10,22,3,1,0,1,"Proportion of FQNS typhi",,,,"Final model with 10 random holdouts","25,25","beta","global_above_cutoff","3","logit","iterative",2018,1990,,6,,,,24920,100,0,0.001,41,175013
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/FQNS_final/holdout_3/custom_stage1_df.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/FQNS_final/input_data_h3.csv",5,"1,1","0.1,0.1","0.05, 0.1",10,22,3,1,0,1,"Proportion of FQNS typhi",,,,"Final model with 10 random holdouts","25,25","beta","global_above_cutoff","3","logit","iterative",2018,1990,,6,,,,24920,100,0,0.001,42,175016
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/FQNS_final/holdout_4/custom_stage1_df.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/FQNS_final/input_data_h4.csv",5,"1,1","0.1,0.1","0.05, 0.1",10,22,3,1,0,1,"Proportion of FQNS typhi",,,,"Final model with 10 random holdouts","25,25","beta","global_above_cutoff","3","logit","iterative",2018,1990,,6,,,,24920,100,0,0.001,43,175019
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/FQNS_final/holdout_5/custom_stage1_df.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/FQNS_final/input_data_h5.csv",5,"1,1","0.1,0.1","0.05, 0.1",10,22,3,1,0,1,"Proportion of FQNS typhi",,,,"Final model with 10 random holdouts","25,25","beta","global_above_cutoff","3","logit","iterative",2018,1990,,6,,,,24920,100,0,0.001,44,175022
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/FQNS_final/holdout_6/custom_stage1_df.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/FQNS_final/input_data_h6.csv",5,"1,1","0.1,0.1","0.05, 0.1",10,22,3,1,0,1,"Proportion of FQNS typhi",,,,"Final model with 10 random holdouts","25,25","beta","global_above_cutoff","3","logit","iterative",2018,1990,,6,,,,24920,100,0,0.001,45,175025
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/FQNS_final/holdout_7/custom_stage1_df.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/FQNS_final/input_data_h7.csv",5,"1,1","0.1,0.1","0.05, 0.1",10,22,3,1,0,1,"Proportion of FQNS typhi",,,,"Final model with 10 random holdouts","25,25","beta","global_above_cutoff","3","logit","iterative",2018,1990,,6,,,,24920,100,0,0.001,46,175028
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/FQNS_final/holdout_8/custom_stage1_df.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/FQNS_final/input_data_h8.csv",5,"1,1","0.1,0.1","0.05, 0.1",10,22,3,1,0,1,"Proportion of FQNS typhi",,,,"Final model with 10 random holdouts","25,25","beta","global_above_cutoff","3","logit","iterative",2018,1990,,6,,,,24920,100,0,0.001,47,175031
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/FQNS_final/holdout_9/custom_stage1_df.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/FQNS_final/input_data_h9.csv",5,"1,1","0.1,0.1","0.05, 0.1",10,22,3,1,0,1,"Proportion of FQNS typhi",,,,"Final model with 10 random holdouts","25,25","beta","global_above_cutoff","3","logit","iterative",2018,1990,,6,,,,24920,100,0,0.001,48,175034
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/FQNS_final/holdout_10/custom_stage1_df.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/FQNS_final/input_data_h10.csv",5,"1,1","0.1,0.1","0.05, 0.1",10,22,3,1,0,1,"Proportion of FQNS typhi",,,,"Final model with 10 random holdouts","25,25","beta","global_above_cutoff","3","logit","iterative",2018,1990,,6,,,,24920,100,0,0.001,49,175037
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/MDR_Paratyphi_final/holdout_1/custom_stage1_df.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/MDR_Paratyphi_final/input_data_h1.csv",10,"1","0.5","0.01",10,22,3,1,0,1,"Proportion of MDR Paratyphi",,,,"Final model random holdouts","25","beta","global_above_cutoff","","logit","iterative",2018,1990,,6,,,,24920,100,0,0.001,50,175052
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/MDR_Paratyphi_final/holdout_2/custom_stage1_df.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/MDR_Paratyphi_final/input_data_h2.csv",10,"1","0.5","0.01",10,22,3,1,0,1,"Proportion of MDR Paratyphi",,,,"Final model random holdouts","25","beta","global_above_cutoff","","logit","iterative",2018,1990,,6,,,,24920,100,0,0.001,51,175055
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/MDR_Paratyphi_final/holdout_3/custom_stage1_df.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/MDR_Paratyphi_final/input_data_h3.csv",10,"1","0.5","0.01",10,22,3,1,0,1,"Proportion of MDR Paratyphi",,,,"Final model random holdouts","25","beta","global_above_cutoff","","logit","iterative",2018,1990,,6,,,,24920,100,0,0.001,52,175058
